138938 |D:\github\DAI-Books\World-Cultures\file_list.csv 
240083 |D:\github\DAI-Books\World-Cultures\Buddhism\Buddha_is_still_teaching_meditations.pdf 
47468168 |D:\github\DAI-Books\World-Cultures\Buddhism\Connected_Discourses_of_the_Buddha(Samyutta_Nikaya).Vol.I.pdf 
5636484 |D:\github\DAI-Books\World-Cultures\Buddhism\Dont-Worry-Be-Grumpy-Learn-Mindfulness-and-Happiness.pdf 
1743199 |D:\github\DAI-Books\World-Cultures\Buddhism\Hindu-Buddhist.pdf 
1562307 |D:\github\DAI-Books\World-Cultures\Buddhism\LotusSutra_2007.pdf 
3546224 |D:\github\DAI-Books\World-Cultures\Buddhism\Mahamudra_the_Moonlight.pdf 
1134417 |D:\github\DAI-Books\World-Cultures\Buddhism\Origin-of-Samskrit-Letters.pdf 
602564 |D:\github\DAI-Books\World-Cultures\Buddhism\Readings_from_the_pali_canon_booklet.pdf 
510751 |D:\github\DAI-Books\World-Cultures\Buddhism\Sutta-NipataBM6.pdf 
6066648 |D:\github\DAI-Books\World-Cultures\Buddhism\The_Dhammapada-A-Collection-of-Verses-F-Max-Muller-1898.pdf 
25472742 |D:\github\DAI-Books\World-Cultures\Buddhism\The_Dhammapada.pdf 
7100029 |D:\github\DAI-Books\World-Cultures\Buddhism\Thich_Nhat_Hanh_-_Old_Path_White_Clouds.pdf 
652670 |D:\github\DAI-Books\World-Cultures\Buddhism\Tipitaka.pdf 
130915 |D:\github\DAI-Books\World-Cultures\Buddhism\Sutta_in_Hindi\03_The_Buddha_Puja_in_Pali_Hindi_and_English.pdf 
185910 |D:\github\DAI-Books\World-Cultures\Buddhism\Sutta_in_Hindi\05_Mangala_Sutta_in_Pali_Hindi_and_English.pdf 
153634 |D:\github\DAI-Books\World-Cultures\Buddhism\Sutta_in_Hindi\06_Metta_Sutta_in_Pali_Hindi_and_English.pdf 
298210 |D:\github\DAI-Books\World-Cultures\Buddhism\Sutta_in_Hindi\07_Ratan_Sutta_Pali_Hindi.pdf 
215167 |D:\github\DAI-Books\World-Cultures\Buddhism\Sutta_in_Hindi\08_Jayamangala_Gatha_Pali_Hindi_and_English.pdf 
216774 |D:\github\DAI-Books\World-Cultures\Buddhism\Sutta_in_Hindi\09_Salla_Sutta_Pali_Hindi.pdf 
102809 |D:\github\DAI-Books\World-Cultures\Buddhism\Sutta_in_Hindi\10_The_Blessings_in_Pali_Hindi_and_English.pdf 
121814 |D:\github\DAI-Books\World-Cultures\Buddhism\Sutta_in_Hindi\11_Dhammapalan_Gatha_in_Pali_Hindi_and_English.pdf 
22631732 |D:\github\DAI-Books\World-Cultures\Cultural-Heritage_RamkrishnaMission\Cultural_Heritage_Vol_I.pdf 
31597665 |D:\github\DAI-Books\World-Cultures\Cultural-Heritage_RamkrishnaMission\Cultural_Heritage_Vol_II.pdf 
28366482 |D:\github\DAI-Books\World-Cultures\Cultural-Heritage_RamkrishnaMission\Cultural_Heritage_Vol_III.pdf 
48674652 |D:\github\DAI-Books\World-Cultures\Cultural-Heritage_RamkrishnaMission\Cultural_Heritage_Vol_IV.pdf 
27673339 |D:\github\DAI-Books\World-Cultures\Cultural-Heritage_RamkrishnaMission\Cultural_Heritage_Vol_V.pdf 
33006189 |D:\github\DAI-Books\World-Cultures\Cultural-Heritage_RamkrishnaMission\Cultural_Heritage_Vol_VI.pdf 
602711 |D:\github\DAI-Books\World-Cultures\DNF-New-York\DFN1.pdf 
719177 |D:\github\DAI-Books\World-Cultures\DNF-New-York\DFN2.pdf 
351054 |D:\github\DAI-Books\World-Cultures\DNF-New-York\DFN3.pdf 
352300 |D:\github\DAI-Books\World-Cultures\DNF-New-York\DFN4.pdf 
364491 |D:\github\DAI-Books\World-Cultures\DNF-New-York\DFN5.pdf 
362326 |D:\github\DAI-Books\World-Cultures\DNF-New-York\DFN6.pdf 
248701 |D:\github\DAI-Books\World-Cultures\DNF-New-York\DFN7.pdf 
750160 |D:\github\DAI-Books\World-Cultures\DNF-New-York\DFN8.pdf 
2184649 |D:\github\DAI-Books\World-Cultures\Hindu\Bhagwatam-bhagpur.pdf 
513983 |D:\github\DAI-Books\World-Cultures\Hindu\Brahamasutra.pdf 
30682071 |D:\github\DAI-Books\World-Cultures\Hindu\Druk-Drushya-Vivek-by-Swami-Akahandananda-Hindi.pdf 
38798164 |D:\github\DAI-Books\World-Cultures\Hindu\Halayudha_kosha01.pdf 
17296835 |D:\github\DAI-Books\World-Cultures\Hindu\Halayudha_kosha02.pdf 
17842517 |D:\github\DAI-Books\World-Cultures\Hindu\KrishnaLifePainting.pdf 
10618293 |D:\github\DAI-Books\World-Cultures\Hindu\Medini_kosha.pdf 
18847440 |D:\github\DAI-Books\World-Cultures\Hindu\The-taj-mahal-is-a-temple-place-p-n-oak_compress.pdf 
22060169 |D:\github\DAI-Books\World-Cultures\Hindu\Trikanda_Shesha-Scan.pdf 
37202679 |D:\github\DAI-Books\World-Cultures\Hindu\Vedanta-Sara-Dr-Adya-Prasad-Mishra-Hindi.pdf 
158064 |D:\github\DAI-Books\World-Cultures\Hindu\Why-commit-study-vedanta.pdf 
730453 |D:\github\DAI-Books\World-Cultures\Hindu\Work_of_AdiShankaracharya-Article.pdf 
18418794 |D:\github\DAI-Books\World-Cultures\Hindu\Adhyatama-Ramayan\001-Adhyatma-Ramayan-Hindi.pdf 
18291296 |D:\github\DAI-Books\World-Cultures\Hindu\Adhyatama-Ramayan\002-Adhyatma-Ramayan-Hindi.pdf 
18506138 |D:\github\DAI-Books\World-Cultures\Hindu\Adhyatama-Ramayan\003-Adhyatma-Ramayan-Hindi.pdf 
15561295 |D:\github\DAI-Books\World-Cultures\Hindu\Adhyatama-Ramayan\004-Adhyatma-Ramayan-Hindi.pdf 
18276518 |D:\github\DAI-Books\World-Cultures\Hindu\Amar-Koshas\amara_kosha_(colebrook).pdf 
22622967 |D:\github\DAI-Books\World-Cultures\Hindu\Amar-Koshas\amara_kosha_(maheshvara).pdf 
39333803 |D:\github\DAI-Books\World-Cultures\Hindu\Amar-Koshas\amara_kosha_(maheshvari).pdf 
27514381 |D:\github\DAI-Books\World-Cultures\Hindu\Amar-Koshas\amara_kosha_(mulam).pdf 
36767042 |D:\github\DAI-Books\World-Cultures\Hindu\Amar-Koshas\amara_kosha_(rasala)_1.pdf 
22130092 |D:\github\DAI-Books\World-Cultures\Hindu\Amar-Koshas\amara_kosha_(rasala)_2.pdf 
48331213 |D:\github\DAI-Books\World-Cultures\Hindu\Amar-Koshas\amara_kosha_(udghatana).pdf 
29613280 |D:\github\DAI-Books\World-Cultures\Hindu\Amar-Koshas\amara_kosha_(vyakhya_sudha)_1.pdf 
34651689 |D:\github\DAI-Books\World-Cultures\Hindu\Amar-Koshas\amara_kosha_(vyakhya_sudha)_2-a.pdf 
26329485 |D:\github\DAI-Books\World-Cultures\Hindu\Amar-Koshas\amara_kosha_(vyakhya_sudha)_2-b.pdf 
35617214 |D:\github\DAI-Books\World-Cultures\Hindu\Amar-Koshas\amara_kosha_(vyakhya_sudha)_3.pdf 
16830378 |D:\github\DAI-Books\World-Cultures\Hindu\Bhagwat-Gita\Bhagavad-Gita-by-Ramachandra-Sarasvati.pdf 
359739 |D:\github\DAI-Books\World-Cultures\Hindu\Bhagwat-Gita\Bhagavad-Gita-Intro-By-Lars-Martin-Fosse.pdf 
227976 |D:\github\DAI-Books\World-Cultures\Hindu\Bhagwat-Gita\Bhagavad-Gita-Only-en-Commentary_by_PurohitSwami.pdf 
240319 |D:\github\DAI-Books\World-Cultures\Hindu\Bhagwat-Gita\Bhagavad-Gita-sa-Only-Verses-by-MarshiUniversity.pdf 
193289 |D:\github\DAI-Books\World-Cultures\Hindu\Bhagwat-Gita\Bhagavad-Gita-sa-Only-Verses.pdf 
274776 |D:\github\DAI-Books\World-Cultures\Hindu\Bhagwat-Gita\Bhagavad-Gita_Only-en-Commentary-by_BSMurthy.pdf 
2931911 |D:\github\DAI-Books\World-Cultures\Hindu\Bhagwat-Gita\Bhagavad_Gita-Kannada-Commentary.pdf 
485185 |D:\github\DAI-Books\World-Cultures\Hindu\Bhagwat-Gita\Bhagawad-Gita-by-Geeta-Press.pdf 
281687 |D:\github\DAI-Books\World-Cultures\Hindu\Bhagwat-Gita\Bhagawad-Gita-Hindi-Commentary-by-GitaSociety.pdf 
5314974 |D:\github\DAI-Books\World-Cultures\Hindu\Bhagwat-Gita\Bhagawad-Gita_by_Unknown.pdf 
93236 |D:\github\DAI-Books\World-Cultures\Hindu\Bhagwat-Gita\Bhagwat-Geeta-verses.pdf 
9321221 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-KarmaKanda\Apastamba_Dharmasutram(optimized).pdf 
24691917 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-KarmaKanda\Apastamba_GrihyaSutram_(Anakula_Tatparya).pdf 
23659231 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-KarmaKanda\Apastamba_Mantra_Prashna_(Ekagni_Kanda).pdf 
6507390 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-KarmaKanda\Apastamba_ParibhashaSutra.pdf 
18656044 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-KarmaKanda\Apastamba_ShulbhaSutra.pdf 
48266378 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-KarmaKanda\Apastamba_SrautaSutra1.pdf 
6018325 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-KarmaKanda\Apastamba_SrautaSutra2.pdf 
47933876 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-KarmaKanda\Brahma_Karma_Samuccaya_(rig).pdf 
25677765 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-KarmaKanda\Brahma_Karma_Samuccaya_(shukla).pdf 
9662505 |D:\github\DAI-Books\World-Cultures\Hindu\Hindu-KarmaKanda\Kushmanda_Homa.pdf 
